LP,-,-,-,0,立ち弱P （蛇突）,5,5-6,7,4,-1,C,300,始動補正10%,250,-500,-2000,300,上,-
LK,-,-,-,0,立ち弱K （蛇咬脚）,5,5-7,11,4,-2,C,300,始動補正10%,250,-500,-2000,300,上,-
MP,-,-,-,0,立ち中P （蛇咬手）,6,6-8,16,3,-3,C,600,-,1500,-3000,-4000,500,上,空振り時硬直2F増加
MK,-,-,-,0,立ち中K （蛇蝎蹴）,9,9-11,15,6,-2,-,700,-,2000,-4000,-6000,700,上,空振り時硬直2F増加
HP,-,-,-,0,立ち強P （蛇突牙）,12,12-14,21,1,-5,-,800,-,2000,-5000,-8000,1000,上,-
HK,-,-,-,0,立ち強K （蛇旋脚）,9,9-12,19,4,-3,C,800,-,2000,-5000,-8000,1000,上,パニッシュカウンター時+12F
2,LP,-,-,0,しゃがみ弱P （潜蛇突）,4,4-5,9,4,-1,C,300,始動補正10%,250,-500,-2000,300,上,連打キャンセル対応
2,LK,-,-,0,しゃがみ弱K （蹴突蛇）,5,5-7,8,3,-2,-,200,始動補正10%,250,-500,-2000,300,下,連打キャンセル対応
2,MP,-,-,0,しゃがみ中P （蛇伸突）,8,8-10,21,1,-3,C,600,-,1500,-3000,-4000,500,上,ヒット、ガード時硬直3F減少
2,MK,-,-,0,しゃがみ中K （蛇落蹴）,7,7-9,16,4,-3,SA,600,始動補正10%,1000,-2000,-4000,600,下,-
2,HP,-,-,0,しゃがみ強P （修蛇）,10,10-12,28,D,-8,-,900,-,3000,-4000,-10000,1000,下,カウンター/パニッシュカウンター時ダウン時間増加
2,HK,-,-,0,しゃがみ強K （蛇尾脚）,10,10-14,21,0,-3,SA,900,-,3000,-6000,-10000,1000,上,パニッシュカウンター時吹き飛びダウン
"7,8,9",LP,-,-,1,ジャンプ弱P （空蛇突）,5,5-13,着地後3,-,-,-,300,-,500,-1500,-2000,300,中,-
"7,8,9",LK,-,-,1,ジャンプ弱K （空蛇蹴）,5,5-10,着地後3,-,-,-,300,-,500,-1500,-2000,300,中,めくり性能
"7,8,9",MP,-,-,1,ジャンプ中P （回旋蛇）,7,7-10,着地後3,-,-,-,700,-,1000,-3000,-4000,500,中,空中ヒット時吹き飛びダウン
"7,8,9",MK,-,-,1,ジャンプ中K （蛇天蹴）,7,7-12,着地後3,-,-,-,600,-,1000,-2500,-4000,500,中,-
"7,8,9",HP,-,-,1,ジャンプ強P （騰空双蛇突）,11,11-16,着地後3,-,-,-,800,-,2000,-4000,-5000,1000,中,空中カウンター/パニッシュカウンター時叩きつけダウン
"7,8,9",HK,-,-,1,ジャンプ強K （騰空双蹴蛇）,8,8-12,着地後3,-,-,-,800,-,2000,-4000,-5000,1000,中,-
3,MP,-,-,0,蒲牢,24,24-26,18,3,-2,-,600,-,1500,-2500,-4000,500,中,-
6,HP,-,-,0,?吻,16,16-18,21,3,-4,SA,900,-,3000,-6000,-6000,1000,上,ヒット、ガード時硬直1F減少
6,HK,-,-,0,囚牛,14,14-24,16,4,2,-,800,始動補正20%,3000,-4000,-10000,1000,上,空振り時硬直8F増加
"7,8,9",2,HP,-,1,蚣蝮,9,9-13,着地後3,-,-,-,800,始動補正20%,2000,-4000,-5000,1000,中,空中ヒット時叩きつけダウン
LP,LP,-,-,0,渾沌 （2段目）,8,8-9,14,0,-3,C,300,-,500,-1000,-4000,400,上,-
HP,HP,-,-,0,窮奇 （2段目）,14,14-16,24,D,-15,-,400,コンボ補正10%,3000,-6000,-10000,600,上,ヒット時毒状態
214,LP,-,-,0,紫煙砲,17,,全体 52,-5,-10,※SA3,500,-,1000,-2500,-2000,600,上・弾,ヒット時毒状態
214,LP,6,"LP,MP,HP",0,紫煙追,13,13-14,34,-4,-16,SA3,※500,-,1000,-2500,-2000,600,上,ヒット時毒状態
214,ODP,-,-,0,OD 紫煙砲,16,,全体 44,D,1,※SA2,700,-,0,-2000,-5000,600,上・弾,ヒット時毒状態
214,ODP,6,"LP,MP,HP",0,OD 紫煙追,13,13-17,28,-4,-13,SA2,※600,コンボ補正20%,0,-2500,-2000,600,上,ヒット時毒状態
214,ODP,6,"LP,MP,HP",0,紫煙追 （炸裂）,-,-,-,D,-,-,800,-,1000,-1000,-2500,300,上・弾,ヒット時毒状態
214,ODP,6,"LP,MP,HP",0,OD 紫煙追 （炸裂）,-,-,-,D,-,-,1600,-,0,-3500,-2500,900,上・弾,ヒット時毒状態
